ImageNumber,ObjectNumber,FileName_colorimage,AreaShape_Area,AreaShape_HuMoment_2,AreaShape_InertiaTensor_0_0,AreaShape_Solidity,Intensity_IntegratedIntensity_DNA,Intensity_IntegratedIntensity_H2AX,Intensity_MADIntensity_DNA,Intensity_MassDisplacement_DNA,Intensity_MassDisplacement_H2AX,Intensity_MassDisplacement_Ki67,Intensity_MaxIntensity_H2AX,Intensity_MinIntensityEdge_DNA,Intensity_MinIntensityEdge_H2AX,Intensity_MinIntensity_Ki67,Intensity_StdIntensityEdge_DNA,Intensity_StdIntensityEdge_Ki67,Intensity_StdIntensity_Ki67
24,1,120_3.png,1939,3.25E-06,101.7977366,0.963717694,617.7490381,302.309814,0.031372547,0.248940106,0.530451555,1.69385861,0.301960796,0.160784319,0.086274512,0.094117649,0.026974751,0.023130165,0.132318902
25,1,121_3.png,1560,8.09E-05,94.84228756,0.961182994,550.2862861,97.88627715,0.039215684,0.576318842,1.420843837,1.748840372,0.117647059,0.149019614,0.043137256,0.054901961,0.029956985,0.013488447,0.046283478
26,1,122_3.png,1535,4.66E-06,91.34387421,0.959974984,245.3686349,187.8862801,0.011764705,0.204810747,0.488234936,0.014655293,0.172549024,0.094117649,0.074509807,0.050980393,0.012414748,0.008226886,0.010491085
27,1,123_3.png,2394,5.30E-06,200.4755198,0.971196755,719.0039467,257.858829,0.027450979,0.2036084,0.621454206,1.179021828,0.188235298,0.176470593,0.086274512,0.043137256,0.021436413,0.01406852,0.016346875
28,1,124_3.png,1472,4.59E-06,148.2386722,0.974834437,459.0039351,200.1019681,0.031372547,0.48419535,0.451479299,0.04398517,0.20784314,0.125490203,0.074509807,0.05882353,0.024338905,0.010481789,0.029674283
29,1,125_3.png,2579,9.03E-05,198.1181025,0.968456628,663.0784565,311.5804012,0.019607857,0.11692316,0.254369786,1.008784636,0.188235298,0.109803922,0.070588239,0.06666667,0.01574536,0.013194465,0.033196314
30,1,126_3.png,2184,1.83E-05,193.5355935,0.973262032,557.5176642,306.4431482,0.027450979,0.918163994,0.422401491,1.120179227,0.211764708,0.145098045,0.086274512,0.054901961,0.019188279,0.015721457,0.033972761
31,1,127_3.png,2016,3.97E-05,151.9587209,0.905253705,312.7568717,211.3294164,0.019607842,0.729428356,0.939416009,0.86866706,0.184313729,0.090196081,0.06666667,0.039215688,0.010678422,0.007666887,0.011550594
32,1,128_3.png,1726,5.57E-05,198.413073,0.892912571,367.5647133,241.5176554,0.02352941,0.383484239,0.471335224,0.942496464,0.20784314,0.105882354,0.078431375,0.050980393,0.015904797,0.010593914,0.018754517
33,1,129_3.png,2360,0.000191966,228.760797,0.951996773,565.5921725,290.8039299,0.02352941,0.486014335,0.376931529,1.264334796,0.247058824,0.137254909,0.086274512,0.078431375,0.015606075,0.016039549,0.111401736
34,1,12_1.png,758,3.18E-06,62.10490215,0.958280657,177.0902013,92.19608118,0.019607857,0.316730411,0.630400441,0.272723896,0.180392161,0.105882354,0.070588239,0.039215688,0.01948632,0.006547705,0.008884352
35,1,130_3.png,1670,4.85E-06,117.9703238,0.954831332,322.3215743,201.8705941,0.019607842,0.252826802,0.339233051,0.355790976,0.192156866,0.094117649,0.070588239,0.05882353,0.014187058,0.009790852,0.021321911
36,1,131_3.png,2319,0.000172434,146.0918185,0.971919531,557.8627627,276.9725569,0.019607857,0.249996919,0.643855588,0.434499055,0.184313729,0.098039217,0.050980393,0.050980393,0.016232406,0.008742598,0.016681797
37,1,132_3.png,1180,3.29E-06,127.1652248,0.93133386,265.3058895,112.2039241,0.027450994,0.13802068,0.054191746,0.388188226,0.145098045,0.094117649,0.054901961,0.039215688,0.016428918,0.006056705,0.011803876
38,1,133_3.png,1081,7.96E-05,123.9230746,0.930292599,187.5176511,143.447064,0.019607842,0.266133777,0.149596265,1.744699082,0.211764708,0.078431375,0.070588239,0.054901961,0.012661667,0.016592021,0.067174939
39,1,134_3.png,1446,7.23E-05,147.4283099,0.972427707,316.9215757,86.2862771,0.02352941,0.447645676,0.361362181,0.122297726,0.13333334,0.105882354,0.047058824,0.047058824,0.019947818,0.009235799,0.042932801
40,1,135_3.png,2144,2.46E-05,132.3950629,0.971454463,419.1451053,323.0588346,0.015686274,0.480781799,1.012138878,0.921444953,0.219607845,0.121568628,0.082352944,0.074509807,0.014221774,0.016182992,0.025506146
41,1,136_3.png,1443,6.68E-05,90.80908575,0.958803987,348.2588324,192.8745166,0.023529425,0.105765507,0.089747551,0.267995207,0.192156866,0.13333334,0.082352944,0.078431375,0.018758423,0.017943621,0.08923072
42,1,137_3.png,2008,5.70E-07,145.2423414,0.980947728,487.156876,376.3725567,0.019607857,0.41180613,0.373215974,1.1671433,0.282352954,0.149019614,0.101960786,0.062745102,0.019515588,0.014002689,0.018702479
43,1,138_3.png,1830,1.17E-05,151.5682654,0.974960043,477.8392312,304.2980476,0.027450994,0.815432828,0.130240982,0.79545414,0.258823544,0.149019614,0.094117649,0.05882353,0.019604311,0.014569718,0.022306142
44,1,139_3.png,1338,2.77E-06,103.2092637,0.973799127,371.2078565,150.776474,0.027450979,0.243803761,0.110108294,0.810078209,0.176470593,0.125490203,0.062745102,0.06666667,0.019524608,0.013759242,0.05676178
45,1,13_1.png,1289,0.000258035,116.1982569,0.931358382,355.1019733,122.396081,0.027450979,0.384011094,0.49120934,0.352105734,0.141176477,0.101960786,0.050980393,0.050980393,0.018301935,0.007102519,0.01013203
46,1,140_3.png,1418,0.000130045,110.3817391,0.935973597,364.6706006,223.3529481,0.035294116,0.332818513,0.239660014,1.568005558,0.254901975,0.109803922,0.078431375,0.074509807,0.017555151,0.011735398,0.087698118
47,1,141_3.png,1456,7.76E-06,80.06080938,0.965517241,348.2823635,209.4117718,0.023529425,0.587735598,0.322999346,0.921141699,0.223529413,0.121568628,0.098039217,0.074509807,0.018143383,0.014328899,0.03566682
48,1,142_3.png,1401,2.28E-05,84.73974692,0.96090535,363.7725602,188.1921636,0.031372547,0.478540156,0.491895494,0.979372596,0.219607845,0.141176477,0.094117649,0.101960786,0.018307343,0.017191739,0.160044713
49,1,143_3.png,1543,5.72E-05,188.8843812,0.943730887,316.9254955,162.1254934,0.019607842,0.101660432,0.285531014,0.461240293,0.172549024,0.105882354,0.070588239,0.043137256,0.016895201,0.00980458,0.018339094
50,1,144_3.png,1119,0.00012936,112.6744356,0.930948419,231.6274563,117.6901989,0.031372547,0.194370078,0.730395004,0.487081705,0.172549024,0.086274512,0.05882353,0.050980393,0.013661773,0.012781302,0.040035643
51,1,145_3.png,1186,6.03E-05,173.1056885,0.893072289,202.2627496,121.5764735,0.019607842,0.444900425,0.738077416,0.512868837,0.180392161,0.082352944,0.050980393,0.035294119,0.011625743,0.008493888,0.013531972
52,1,146_3.png,1498,9.36E-06,124.1817559,0.971465629,531.9372661,212.0784388,0.039215684,0.371469188,0.337044037,0.402677856,0.215686277,0.164705887,0.082352944,0.105882354,0.025830205,0.036879191,0.155263992
53,1,147_3.png,1820,0.000477741,130.8247226,0.921052632,826.1333595,251.2784394,0.074509829,0.235663922,0.753599875,0.829802202,0.239215687,0.200000003,0.086274512,0.129411772,0.028059191,0.039463927,0.168887097
54,1,148_3.png,1922,0.000257291,219.369566,0.950074147,423.5607961,220.7411821,0.031372562,0.625100785,0.167409282,0.337447352,0.184313729,0.109803922,0.05882353,0.039215688,0.012732454,0.008579198,0.010328586
55,1,149_3.png,2207,1.20E-06,200.4490523,0.976548673,297.8392259,325.1804028,0.011764713,0.324949956,0.55952819,0.7269887,0.235294119,0.082352944,0.06666667,0.050980393,0.012092903,0.008067139,0.018176614
56,1,14_1.png,1326,0.000131303,109.2847994,0.898373984,267.4470637,133.7137281,0.019607842,0.412084226,0.888978413,0.766347777,0.160784319,0.098039217,0.062745102,0.047058824,0.011627821,0.008442073,0.008588627
57,1,15_1.png,1060,4.75E-05,92.36202919,0.952380952,254.4666756,129.6000044,0.031372562,0.28731072,0.193144553,0.335824511,0.172549024,0.090196081,0.06666667,0.043137256,0.01456648,0.008021316,0.009199614
58,1,16_1.png,1103,0.000491823,57.6783601,0.900408163,253.3960861,125.9372579,0.019607857,0.471390505,0.317476274,0.051688416,0.152941182,0.113725491,0.070588239,0.050980393,0.013468687,0.006021385,0.00943121
59,1,17_1.png,587,7.11E-05,40.0780105,0.877428999,117.7294149,55.54509923,0.039215684,0.315472699,0.453932582,0.112499207,0.141176477,0.101960786,0.05882353,0.05882353,0.012690799,0.007483584,0.008699395
60,1,18_1.png,1031,3.51E-06,124.5093037,0.951985226,196.1294152,139.0470643,0.019607842,0.019353439,0.168436009,0.152681969,0.20784314,0.090196081,0.070588239,0.05882353,0.015911501,0.006722728,0.011280757
61,1,19_1.png,1435,0.000154716,98.20217509,0.959866221,313.3882413,167.6549063,0.019607842,0.176445193,0.71536582,0.634176607,0.180392161,0.109803922,0.06666667,0.035294119,0.015028063,0.006944384,0.011568708
62,1,1_1.png,813,0.000245881,89.01937005,0.953106682,204.1254977,77.76078586,0.027450994,0.308801143,0.395402721,0.252973988,0.149019614,0.101960786,0.05882353,0.047058824,0.017588307,0.00663812,0.009066945
63,1,20_1.png,1054,2.89E-05,117.1802053,0.961678832,283.42354,114.6313749,0.027450979,0.318272885,0.155018116,0.359548666,0.152941182,0.105882354,0.062745102,0.047058824,0.019730019,0.007283863,0.010415847
64,1,21_1.png,698,0.000110421,75.19501687,0.960110041,157.3647103,67.45882474,0.02352941,0.317361316,0.187197541,0.397995114,0.137254909,0.094117649,0.05882353,0.039215688,0.016186871,0.006046119,0.00740185
65,1,22_1.png,1903,2.75E-05,135.2163034,0.946295375,409.9058901,209.0784358,0.019607842,0.443799459,0.083454821,0.15139959,0.160784319,0.141176477,0.070588239,0.023529412,0.015801768,0.010324799,0.011593819
66,1,23_1.png,1208,7.00E-05,122.7649932,0.9664,255.8078472,111.9882377,0.019607842,0.193434073,0.248457739,0.456503482,0.129411772,0.094117649,0.05882353,0.062745102,0.014427914,0.0094118,0.022872327
67,1,24_1.png,1123,0.00018976,59.07075486,0.95250212,229.9098077,117.525493,0.019607842,0.399849038,1.066095826,0.930840807,0.164705887,0.109803922,0.062745102,0.027450981,0.016914927,0.007404308,0.010016813
68,1,25_1.png,1229,7.28E-05,82.12709004,0.957165109,241.5647106,120.5372572,0.019607842,0.730638465,0.516799139,0.418321363,0.164705887,0.109803922,0.054901961,0.027450981,0.015372306,0.006340071,0.008185632
69,1,26_1.png,798,4.56E-05,65.98087324,0.961445783,140.8705914,92.43137467,0.015686274,0.426310979,0.481693805,0.321026129,0.160784319,0.094117649,0.062745102,0.047058824,0.016021992,0.007891058,0.009496883
70,1,27_1.png,1773,5.53E-06,121.4228187,0.968323321,403.2941255,214.6666723,0.019607842,0.558432394,0.487528858,0.362006538,0.196078435,0.145098045,0.06666667,0.027450981,0.018107241,0.010221058,0.012886611
71,1,28_1.png,796,6.69E-05,80.9929926,0.932084309,167.5294152,70.70980564,0.02352941,0.661600898,0.566252607,0.192020273,0.117647059,0.129411772,0.062745102,0.05882353,0.014944422,0.006572004,0.00767162
72,1,29_1.png,670,4.50E-05,59.65129205,0.966810967,127.7960806,72.29804081,0.019607842,0.349304351,0.676305319,0.298074199,0.149019614,0.086274512,0.070588239,0.043137256,0.014790283,0.0074534,0.007932099
73,1,2_1.png,619,0.000405764,36.69295153,0.939301973,196.7098083,80.37255155,0.058823526,0.426013991,0.546659512,0.430481481,0.200000003,0.117647059,0.078431375,0.043137256,0.022939372,0.013787518,0.016584822
74,1,30_1.png,1494,2.01E-05,126.5353323,0.962009015,268.2392216,160.3176501,0.015686274,0.146595855,0.725702168,0.775819846,0.156862751,0.105882354,0.070588239,0.035294119,0.011117842,0.007894795,0.011290411
75,1,31_1.png,973,0.000333522,88.70228122,0.941005803,253.25491,111.9451009,0.031372562,0.414823413,0.579844929,0.087785596,0.164705887,0.121568628,0.06666667,0.054901961,0.019231766,0.010140414,0.009237347
76,1,32_1.png,1050,9.42E-05,65.43170612,0.960658737,253.6823627,134.1882402,0.027450979,0.515320927,0.311557092,0.433471995,0.176470593,0.105882354,0.070588239,0.039215688,0.014741522,0.006807252,0.007978593
77,1,33_1.png,836,1.39E-05,76.76698107,0.963133641,180.1607879,78.43921724,0.019607842,0.065097097,0.595537469,0.435012499,0.137254909,0.082352944,0.047058824,0.039215688,0.016586891,0.008072457,0.008954504
78,1,34_1.png,882,5.84E-06,111.5249202,0.97891232,199.2431428,97.8941195,0.027450979,0.533209736,0.309044872,0.514474135,0.152941182,0.101960786,0.06666667,0.050980393,0.016277861,0.006933402,0.009932929
79,1,35_1.png,802,7.23E-06,69.9348014,0.960479042,193.1372624,97.65490495,0.02352941,0.125390095,0.069517534,0.247741128,0.184313729,0.109803922,0.074509807,0.054901961,0.015813176,0.007676777,0.008214188
80,1,36_1.png,904,6.42E-06,53.87056543,0.951578947,253.1804009,109.5098071,0.031372547,0.366211,0.154429141,0.32306815,0.168627456,0.105882354,0.070588239,0.047058824,0.019643783,0.008218883,0.009650842
81,1,37_1.png,255,5.63E-05,25.0428912,0.94795539,48.20392247,27.63921627,0.031372547,0.149633663,0.353707431,0.142139392,0.145098045,0.098039217,0.070588239,0.047058824,0.013957481,0.007088826,0.006080055
82,1,38_1.png,1592,0.000243293,119.6663216,0.928279883,357.9215795,147.3058857,0.023529425,0.198246169,0.185325993,0.441498592,0.145098045,0.105882354,0.054901961,0.027450981,0.014500243,0.008001678,0.009959672
83,1,39_1.png,659,0.000109479,50.00167173,0.959243086,102.5803953,64.16862864,0.015686274,0.362661273,0.182705771,0.25074912,0.141176477,0.082352944,0.05882353,0.047058824,0.013817499,0.007703675,0.014050557
84,1,3_1.png,813,0.00010089,124.7861397,0.918644068,216.2274586,104.8235328,0.031372562,0.685193305,0.519708123,0.174446113,0.196078435,0.125490203,0.070588239,0.050980393,0.022593843,0.01153306,0.015332607
85,1,40_1.png,745,0.000141232,51.55128868,0.950255102,168.1803975,63.66274676,0.031372562,0.367752949,0.341563098,0.238759932,0.13333334,0.090196081,0.043137256,0.035294119,0.018846945,0.006773472,0.007416809
86,1,41_1.png,731,6.51E-05,74.3043261,0.972074468,189.0117719,83.32549226,0.025490195,0.289069421,0.38174988,0.097994227,0.164705887,0.109803922,0.05882353,0.050980393,0.019393413,0.009617358,0.010421122
87,1,42_1.png,1409,3.93E-05,211.1285737,0.94058745,322.8588331,159.2705921,0.027450994,0.371519194,0.337687139,0.425395396,0.176470593,0.105882354,0.05882353,0.035294119,0.015190421,0.00645678,0.008575159
88,1,43_1.png,821,0.000108785,34.42251732,0.953542393,164.3254929,90.61960994,0.019607842,0.502474606,0.479225135,0.619375721,0.152941182,0.101960786,0.06666667,0.05882353,0.017103716,0.012228123,0.01554886
89,1,44_1.png,926,3.08E-05,81.68029076,0.925074925,172.4039249,92.47059021,0.019607842,0.376227911,0.398393001,0.468046613,0.149019614,0.082352944,0.054901961,0.043137256,0.01288374,0.008401898,0.012064187
90,1,45_1.png,871,5.69E-05,88.04068591,0.965631929,223.341185,109.9176508,0.023529425,0.333300233,0.141402021,0.247082694,0.176470593,0.101960786,0.074509807,0.05882353,0.019209556,0.008857411,0.012050901
91,1,46_1.png,1554,2.72E-05,185.90943,0.947560976,284.7372605,164.2509834,0.015686274,0.461553932,0.440538513,0.333424369,0.160784319,0.094117649,0.062745102,0.043137256,0.011730983,0.007116597,0.010024284
92,1,47_1.png,1519,4.79E-05,84.91742818,0.955947137,297.8588286,127.1843173,0.019607842,0.63698954,0.694811171,0.662246558,0.141176477,0.094117649,0.050980393,0.019607844,0.012624936,0.007259849,0.008400308
93,1,48_1.png,912,0.000124724,98.89294663,0.951983299,151.5137298,100.5725509,0.015686274,0.184552569,0.243199113,0.836122447,0.149019614,0.101960786,0.06666667,0.031372551,0.014373447,0.008419966,0.010216661
94,1,49_1.png,1506,2.96E-05,104.195101,0.961072112,278.7058882,166.1411796,0.015686274,0.439166832,0.493383312,0.245229215,0.156862751,0.117647059,0.070588239,0.047058824,0.013663445,0.009532306,0.014658523
95,1,4_1.png,607,0.000142305,71.77916618,0.957413249,129.1333365,61.90196177,0.027450979,0.610727775,0.132150712,0.070215554,0.152941182,0.113725491,0.06666667,0.043137256,0.016468202,0.009022022,0.010998391
96,1,50_2.png,598,0.000138485,51.06876881,0.950715421,217.8431407,74.16470844,0.035294116,0.215139782,0.367618159,0.612795576,0.172549024,0.117647059,0.062745102,0.05882353,0.031212828,0.014699345,0.025447957
97,1,51_2.png,1250,2.82E-06,109.075159,0.932140194,375.1568735,120.811767,0.035294116,0.214808763,0.185090336,0.246577623,0.137254909,0.13333334,0.05882353,0.050980393,0.016931731,0.010345808,0.015525448
98,1,52_2.png,394,3.70E-05,25.51990518,0.95631068,139.2509827,38.59607917,0.043137252,0.028317951,0.07651195,0.573361532,0.137254909,0.149019614,0.054901961,0.086274512,0.028700445,0.01540085,0.034556766
99,1,53_2.png,725,0.000136748,51.72837289,0.971849866,358.3804059,111.6980426,0.047058821,0.290669537,0.548395875,0.964838706,0.235294119,0.172549024,0.074509807,0.06666667,0.037897752,0.034463929,0.094387669
100,1,54_2.png,798,3.15E-05,74.58235187,0.95,372.9294248,120.1451018,0.050980419,0.320089766,0.079293835,0.236763573,0.23137255,0.137254909,0.06666667,0.062745102,0.040867668,0.026387369,0.076533011
101,1,55_2.png,746,5.15E-05,60.1687876,0.970091027,170.2823572,99.03137626,0.019607857,0.039375883,0.366359295,0.796640674,0.176470593,0.113725491,0.074509807,0.082352944,0.021248593,0.017149557,0.038212226
102,1,56_2.png,453,8.21E-06,31.00841581,0.951680672,155.2039244,37.24705985,0.050980389,0.263008022,0.395787505,0.034804735,0.121568628,0.13333334,0.047058824,0.06666667,0.026917352,0.011045936,0.022278052
103,1,57_2.png,620,1.73E-05,40.02378772,0.964230171,172.7568688,63.39215799,0.027450979,0.197145663,0.29596559,0.694916726,0.141176477,0.113725491,0.06666667,0.082352944,0.020840735,0.018158268,0.046235298
104,1,58_2.png,719,0.000235404,60.52780771,0.887654321,170.0627517,71.68627595,0.031372562,0.458353793,0.545502348,0.534743649,0.149019614,0.105882354,0.054901961,0.054901961,0.014114162,0.008268003,0.01155072
105,1,59_2.png,693,4.29E-05,63.42684732,0.941576087,189.992163,71.17647176,0.043137267,0.543486546,0.382159837,0.34249723,0.137254909,0.129411772,0.062745102,0.094117649,0.016595738,0.022457772,0.126901326
106,1,5_1.png,1844,9.00E-05,205.7408562,0.931783729,468.4706033,229.2980463,0.027450994,0.666727757,0.372538672,0.407429901,0.172549024,0.152941182,0.086274512,0.05882353,0.015501017,0.010695416,0.013565576
107,1,60_2.png,667,9.22E-05,60.71780152,0.954220315,213.513731,65.98823636,0.027450979,0.209143211,0.056243875,0.363091293,0.129411772,0.13333334,0.05882353,0.070588239,0.028762705,0.011281646,0.023732506
108,1,61_2.png,750,5.62E-05,81.69503289,0.962772786,158.9647084,79.49411884,0.019607842,0.279618748,0.38055215,0.507134216,0.152941182,0.129411772,0.070588239,0.086274512,0.015743969,0.012042552,0.028281795
109,1,62_2.png,812,5.96E-05,65.61152145,0.962085308,309.1333379,153.8784353,0.043137252,0.268327837,0.37274127,0.694038128,0.360784322,0.129411772,0.078431375,0.105882354,0.032824675,0.061455315,0.200823635
110,1,63_2.png,415,2.10E-05,26.62863115,0.956221198,86.09019768,40.68235371,0.019607842,0.076215437,0.300428219,0.038614421,0.13333334,0.090196081,0.05882353,0.062745102,0.017430575,0.014422208,0.040785113
111,1,64_2.png,803,0.000606943,44.36945204,0.946933962,202.6274581,82.48235472,0.031372562,0.415919201,0.353686885,0.421966264,0.156862751,0.105882354,0.054901961,0.054901961,0.020152699,0.008677478,0.020923785
112,1,65_2.png,559,4.61E-05,54.95315875,0.958833619,192.7372589,67.78823725,0.035294116,0.202048352,0.228207606,0.022074153,0.160784319,0.152941182,0.074509807,0.070588239,0.027575243,0.011350621,0.017163329
113,1,66_2.png,515,2.57E-05,44.54395325,0.968045113,207.360788,62.14509983,0.054901958,0.263847386,0.289712469,0.817111957,0.168627456,0.160784319,0.070588239,0.074509807,0.031519067,0.01989198,0.038336397
114,1,67_2.png,439,0.000317583,45.97658792,0.956427015,152.0352968,41.33333417,0.043137252,0.171542606,0.293703546,0.288317888,0.129411772,0.141176477,0.05882353,0.070588239,0.026436576,0.013689878,0.033845766
115,1,68_2.png,419,9.72E-05,36.24543036,0.956621005,139.2470622,57.16470815,0.050980389,0.459730244,0.227617018,1.129414299,0.192156866,0.176470593,0.090196081,0.113725491,0.028010899,0.026132782,0.057776361
116,1,69_2.png,813,1.25E-05,79.80648714,0.947552448,204.6196155,100.2862777,0.023529425,0.222849532,0.209634991,0.20954807,0.168627456,0.113725491,0.074509807,0.070588239,0.019866889,0.01561377,0.052325011
117,1,6_1.png,1331,6.73E-05,103.023494,0.952074392,262.4902002,129.0117671,0.015686274,0.298934734,0.228257326,0.145021952,0.13333334,0.098039217,0.062745102,0.054901961,0.013518521,0.008223499,0.011961781
118,1,70_2.png,991,0.000154131,100.058095,0.970617042,259.8509905,97.26666839,0.02352941,0.479011819,0.359472855,0.354723495,0.145098045,0.109803922,0.05882353,0.054901961,0.019109854,0.010721049,0.021430928
119,1,71_2.png,793,8.86E-06,56.76664191,0.962378641,304.3294159,87.6235313,0.025490195,0.02846975,0.441801759,0.302415692,0.160784319,0.145098045,0.050980393,0.054901961,0.03264083,0.010287121,0.015037404
120,1,72_2.png,666,1.88E-05,78.43710377,0.97510981,163.2549081,57.23921719,0.02352941,0.144837723,0.22749008,0.772495062,0.113725491,0.101960786,0.050980393,0.043137256,0.017739939,0.009914345,0.014765342
121,1,73_2.png,486,0.000125093,25.12730529,0.972,151.8784354,59.80784518,0.043137252,0.368830945,0.187969088,0.23014563,0.176470593,0.129411772,0.074509807,0.05882353,0.022326987,0.008686576,0.018745565
122,1,74_2.png,908,5.69E-05,46.96013289,0.95078534,436.8980569,106.0666695,0.035294116,0.060465253,0.209032103,0.825658823,0.211764708,0.160784319,0.05882353,0.043137256,0.034481369,0.010958965,0.014116186
